Date,Energy Consumption (kWh)
2023-01-01,52.483570765056164
2023-01-02,49.63580408557998
2023-01-03,53.89252103180869
2023-01-04,58.59583480563187
2023-01-05,50.13600776968591
2023-01-06,50.461488767041075
2023-01-07,59.85277463936022
2023-01-08,56.117388208162055
2023-01-09,50.2551432034222
2023-01-10,55.63624287597151
2023-01-11,50.92573997521615
2023-01-12,51.231856041709676
2023-01-13,55.08611660227101
2023-01-14,44.623663250305945
2023-01-15,45.877029428748706
2023-01-16,51.999367519873694
2023-01-17,50.053307747478904
2023-01-18,56.992670645083464
2023-01-19,51.18243932563314
2023-01-20,48.959166546081285
2023-01-21,63.64390042132909
2023-01-22,55.47844142719295
2023-01-23,57.23317599902263
2023-01-24,50.05640495695753
2023-01-25,54.739097625233775
2023-01-26,58.292602088572046
2023-01-27,52.25597236123868
2023-01-28,60.158218040445604
2023-01-29,55.54102495078145
2023-01-30,57.34581188646364
2023-01-31,56.05125358524898
2023-02-01,68.57200239432018
2023-02-02,59.48914715590925
2023-02-03,54.509178804093814
2023-02-04,64.14652120940059
2023-02-05,54.160492666445045
2023-02-06,61.53468570504336
2023-02-07,50.91231146432621
2023-02-08,54.28456231158938
2023-02-09,62.11906755788559
2023-02-10,65.0307074006762
2023-02-11,62.39308305913124
2023-02-12,61.15003499603937
2023-02-13,60.40887775829578
2023-02-14,54.70191261159963
2023-02-15,58.66935977991562
2023-02-16,60.133306645831
2023-02-17,67.88382632362864
2023-02-18,64.47175408655866
2023-02-19,54.08758399333993
2023-02-20,64.6659475934796
2023-02-21,61.25643059002775
2023-02-22,59.92707222759192
2023-02-23,66.49338895199392
2023-02-24,68.70677884630554
2023-02-25,68.31837178845481
2023-02-26,59.56946195593089
2023-02-27,62.31643109925172
2023-02-28,65.60909961215363
2023-03-01,68.91412912878394
2023-03-02,61.717474852707134
2023-03-03,63.25530963220967
2023-03-04,58.71550292656255
2023-03-05,58.32303611663032
2023-03-06,68.41691576776338
2023-03-07,71.1790424764689
2023-03-08,64.0747023969402
2023-03-09,69.4827043356825
2023-03-10,66.29690858799349
2023-03-11,61.280250097546585
2023-03-12,66.32341350441233
2023-03-13,72.21070988923995
2023-03-14,64.3390365325434
2023-03-15,72.33262020020632
2023-03-16,51.395558827914
2023-03-17,68.58238249100681
2023-03-18,64.88045429361361
2023-03-19,62.916358884291384
2023-03-20,64.83027236917103
2023-03-21,54.3876654744215
2023-03-22,63.175237457732436
2023-03-23,66.00137245095867
2023-03-24,71.5417028460641
2023-03-25,61.491603248497356
2023-03-26,59.96559889905312
2023-03-27,61.41888104288517
2023-03-28,68.41886257350828
2023-03-29,65.39448285684043
2023-03-30,61.005597985237024
2023-03-31,66.11931448858553
2023-04-01,63.93196366864353
2023-04-02,68.17853673902036
2023-04-03,59.70903968351925
2023-04-04,61.46036869561165
2023-04-05,61.013020342841166
2023-04-06,55.52650495046191
2023-04-07,64.1909689771726
2023-04-08,63.87783641532205
2023-04-09,62.45636234372887
2023-04-10,61.11227757062245
2023-04-11,55.05910405415901
2023-04-12,59.8799476624292
2023-04-13,60.11343818399509
2023-04-14,57.65623114267445
2023-04-15,60.6987182968468
2023-04-16,63.360007619659065
2023-04-17,70.60252285988473
2023-04-18,61.873714247365946
2023-04-19,62.11536079427791
2023-04-20,60.27987640101125
2023-04-21,50.88062370649689
2023-04-22,60.16232547464013
2023-04-23,60.414668147480526
2023-04-24,72.24672419289881
2023-04-25,58.78424782272755
2023-04-26,61.06804002898002
2023-04-27,59.19987682633854
2023-04-28,53.342230311179335
2023-04-29,64.71114327656663
2023-04-30,62.567498884746826
2023-05-01,62.573366122680525
2023-05-02,53.88138255340566
2023-05-03,65.25231839396781
2023-05-04,51.03920496523998
2023-05-05,60.79311841435507
2023-05-06,68.62191559172504
2023-05-07,52.52836454173623
2023-05-08,54.46174234378806
2023-05-09,57.60462017479291
2023-05-10,54.403235749452506
2023-05-11,48.98283588086363
2023-05-12,56.89596444292141
2023-05-13,51.060253246149934
2023-05-14,58.56014903685048
2023-05-15,51.41743951565557
2023-05-16,63.58872985109027
2023-05-17,51.74957502177874
2023-05-18,53.88476573180622
2023-05-19,59.39449941792864
2023-05-20,49.007198229320046
2023-05-21,56.13634885090477
2023-05-22,61.375369671449874
2023-05-23,46.64607621760453
2023-05-24,55.4538781949171
2023-05-25,55.680867400410605
2023-05-26,58.14498596503666
2023-05-27,47.909353057853664
2023-05-28,47.354016009395565
2023-05-29,56.43229480362866
2023-05-30,55.17802892433065
2023-05-31,54.82045148979556
2023-06-01,55.179602561245545
2023-06-02,49.9312312724183
2023-06-03,54.381359230568364
2023-06-04,54.57905171014132
2023-06-05,49.440510572462614
2023-06-06,62.244811913848444
2023-06-07,55.193979286227695
2023-06-08,46.78248291984558
2023-06-09,55.94136779631676
2023-06-10,47.71030397566447
2023-06-11,56.44985706302239
2023-06-12,58.24383496830375
2023-06-13,48.289658177988116
2023-06-14,57.15803726546231
2023-06-15,54.35910281485566
2023-06-16,56.36557183001839
2023-06-17,61.70541262751366
2023-06-18,50.96685611752161
2023-06-19,48.4037014965165
2023-06-20,47.709692597402764
2023-06-21,48.069448513746316
2023-06-22,51.76063106268605
2023-06-23,53.855991063879635
2023-06-24,53.54427179274457
2023-06-25,56.313854449091465
2023-06-26,52.266636279833826
2023-06-27,59.49958404761138
2023-06-28,50.945540166862116
2023-06-29,65.91322584382237
2023-06-30,55.49093416845803
2023-07-01,48.133701087992556
2023-07-02,47.12859966083235
2023-07-03,54.965682700949024
2023-07-04,51.51294924686526
2023-07-05,56.28388668199131
2023-07-06,55.1703618110266
2023-07-07,52.536972531338215
2023-07-08,48.77072688345083
2023-07-09,45.540649309411556
2023-07-10,50.99908439854199
2023-07-11,57.63697840916231
2023-07-12,54.55529339520835
2023-07-13,47.3924450266011
2023-07-14,54.62978652576897
2023-07-15,55.8395909265945
2023-07-16,49.649164293126944
2023-07-17,54.998791695764375
2023-07-18,54.6891294370075
2023-07-19,48.85729261407678
2023-07-20,56.54120723216585
2023-07-21,57.742312890527266
2023-07-22,60.54568122936166
2023-07-23,60.59730242614202
2023-07-24,48.64355844834124
2023-07-25,51.05204891100952
2023-07-26,58.53118091898487
2023-07-27,58.74522869120814
2023-07-28,58.97719418189675
2023-07-29,75.89652747105562
2023-07-30,59.72338577125918
2023-07-31,62.78786158797074
2023-08-01,62.12606401235719
2023-08-02,60.86383627679968
2023-08-03,56.28603980803491
2023-08-04,61.91729436875754
2023-08-05,54.52281264526155
2023-08-06,57.47163338461642
2023-08-07,56.50185978749844
2023-08-08,59.615026115738594
2023-08-09,71.05981361200939
2023-08-10,50.434805728124914
2023-08-11,63.49064468891361
2023-08-12,52.28743073399708
2023-08-13,58.28632228496175
2023-08-14,66.38885994826431
2023-08-15,61.56663278003688
2023-08-16,56.160479427869106
2023-08-17,58.27934295428825
2023-08-18,65.56303682002617
2023-08-19,58.82476903448604
2023-08-20,63.8726543701357
2023-08-21,63.33402105662477
2023-08-22,60.165836489359116
2023-08-23,74.4629444552516
2023-08-24,67.23374664515975
2023-08-25,54.26073917098112
2023-08-26,65.64222767869053
2023-08-27,61.72556079103774
2023-08-28,69.62205869734518
2023-08-29,61.723377450911435
2023-08-30,65.43890611802692
2023-08-31,68.86447747013304
2023-09-01,70.99544263751727
2023-09-02,60.992310222823676
2023-09-03,65.64823882876715
2023-09-04,65.27262563445362
2023-09-05,64.7067951471007
2023-09-06,77.12611141985911
2023-09-07,70.64828578329471
2023-09-08,62.64246145738895
2023-09-09,73.8584915350375
2023-09-10,80.20089030977152
2023-09-11,75.07182140870086
2023-09-12,62.63032164645756
2023-09-13,68.12180154677624
2023-09-14,77.1912868861947
2023-09-15,67.62993792988664
2023-09-16,73.69656897347636
2023-09-17,75.65730028296437
2023-09-18,67.45344829088334
2023-09-19,72.09159958959685
2023-09-20,56.48101501907904
2023-09-21,67.86038503671654
2023-09-22,72.0111488393265
2023-09-23,67.32328573242543
2023-09-24,82.00886907434965
2023-09-25,66.9769710247232
2023-09-26,72.20443337320445
2023-09-27,75.3313098014473
2023-09-28,82.15276106071448
2023-09-29,68.03157431114495
2023-09-30,81.2867660628715
2023-10-01,75.77761861816057
2023-10-02,71.0697348832024
2023-10-03,78.53381731758193
2023-10-04,77.45969859340732
2023-10-05,73.69937892975734
2023-10-06,77.28038800791691
2023-10-07,75.23046641237742
2023-10-08,77.94491547664798
2023-10-09,80.90281259535344
2023-10-10,85.7315121259334
2023-10-11,71.81596367323158
2023-10-12,88.86807519312939
2023-10-13,68.63450407703473
2023-10-14,77.82213742773096
2023-10-15,81.7027752625263
2023-10-16,80.340206827231
2023-10-17,75.98966956819363
2023-10-18,78.22427060741434
2023-10-19,76.95532463208886
2023-10-20,76.62262765209921
2023-10-21,83.96020489827741
2023-10-22,81.63358608860123
2023-10-23,76.51380091948512
2023-10-24,84.5996735516225
2023-10-25,81.7549455048755
2023-10-26,84.39294845373527
2023-10-27,83.58036044832882
2023-10-28,76.38418459056409
2023-10-29,77.81854392081763
2023-10-30,84.43953818545512
2023-10-31,83.83186403576758
2023-11-01,80.74576321237468
2023-11-02,81.50048137980328
2023-11-03,87.35906038264247
2023-11-04,78.0630963782799
