Date,Energy Consumption (kWh),Temperature (C),Humidity (%)
2023-01-01,52.483570765056164,10.391690510195364,54.30772008008113
2023-01-02,49.63580408557998,8.270661365106587,48.900929661648135
2023-01-03,53.89252103180869,11.271181078848985,53.98970075347543
2023-01-04,58.59583480563187,7.276500551961495,50.78459637321935
2023-01-05,50.13600776968591,12.96655677804507,52.126965156074036
2023-01-06,50.461488767041075,12.079466042195314,57.95488377731635
2023-01-07,59.85277463936022,11.871666601213931,63.333979317407106
2023-01-08,56.117388208162055,13.54949874812454,56.920371924661524
2023-01-09,50.2551432034222,15.138612572906151,48.920292257399
2023-01-10,55.63624287597151,14.058852281160966,57.06559998004497
2023-01-11,50.92573997521615,8.569578760638766,60.758865451224764
2023-01-12,51.231856041709676,9.912020833244577,51.65022023481799
2023-01-13,55.08611660227101,11.439884406416459,53.94285055370752
2023-01-14,44.623663250305945,12.958417492740686,54.590629851191025
2023-01-15,45.877029428748706,14.156503174620347,50.487483013916844
2023-01-16,51.999367519873694,11.882753214374851,57.53878434199751
2023-01-17,50.053307747478904,13.918807363281834,53.56876586479069
2023-01-18,56.992670645083464,12.243390923173822,56.13811126005119
2023-01-19,51.18243932563314,12.73772820599017,49.46085587633451
2023-01-20,48.959166546081285,11.351648345080397,51.55993164195055
2023-01-21,63.64390042132909,12.52018771291382,57.19919431653171
2023-01-22,55.47844142719295,11.862324523414333,51.55446941973796
2023-01-23,57.23317599902263,12.81022331264618,61.87621644894673
2023-01-24,50.05640495695753,17.062648588957884,51.05752946765455
2023-01-25,54.739097625233775,13.246965953134156,53.98514089669572
2023-01-26,58.292602088572046,20.597816621391168,57.32252000072527
2023-01-27,52.25597236123868,16.503755627328083,45.357580937380725
2023-01-28,60.158218040445604,16.06752868043762,43.42736332762153
2023-01-29,55.54102495078145,14.158439681199955,44.37744170777396
2023-01-30,57.34581188646364,17.449531235611936,58.08544701690515
2023-01-31,56.05125358524898,15.067747080279084,48.77270055639596
2023-02-01,68.57200239432018,16.62940866953691,64.07529321411727
2023-02-02,59.48914715590925,21.668082010230442,48.20838893934101
2023-02-03,54.509178804093814,16.514379716850996,51.69092683875982
2023-02-04,64.14652120940059,19.159603176068643,58.21066985258831
2023-02-05,54.160492666445045,15.605141534365853,60.256138215935465
2023-02-06,61.53468570504336,17.087749301787166,60.25255107971143
2023-02-07,50.91231146432621,20.841269484204446,55.700235465536736
2023-02-08,54.28456231158938,16.18330492243098,54.48630971435623
2023-02-09,62.11906755788559,21.195257659155054,52.03066008576792
2023-02-10,65.0307074006762,19.114461358987423,52.65651200190757
2023-02-11,62.39308305913124,16.69802410546165,45.70033346733673
2023-02-12,61.15003499603937,19.207107386388504,44.05192175291214
2023-02-13,60.40887775829578,20.002003117328172,47.80802452038552
2023-02-14,54.70191261159963,19.410321651452662,46.6515117962167
2023-02-15,58.66935977991562,15.131205341187204,44.909624145185546
2023-02-16,60.133306645831,16.917422619498925,50.32705922486185
2023-02-17,67.88382632362864,17.97173790075688,51.28727312549779
2023-02-18,64.47175408655866,18.407972717793562,46.61491599031759
2023-02-19,54.08758399333993,19.883187923432743,53.219420036924134
2023-02-20,64.6659475934796,19.07714655846744,39.77921211610486
2023-02-21,61.25643059002775,16.12581368285163,44.172496819203644
2023-02-22,59.92707222759192,19.62647673908159,41.20731754604716
2023-02-23,66.49338895199392,20.151619197759523,35.10713160497363
2023-02-24,68.70677884630554,20.109154031070855,43.67280071727194
2023-02-25,68.31837178845481,21.204993000744373,43.12211471708345
2023-02-26,59.56946195593089,20.75984500925708,50.94126364973813
2023-02-27,62.31643109925172,20.053622030975042,46.17000749155203
2023-02-28,65.60909961215363,19.032868478091213,37.53597826313504
2023-03-01,68.91412912878394,15.883881311593534,51.567626082261306
2023-03-02,61.717474852707134,20.09230010308775,48.04212898918355
2023-03-03,63.25530963220967,19.670352265212877,44.48705183362407
2023-03-04,58.71550292656255,19.814699637316483,40.08381044911492
2023-03-05,58.32303611663032,16.72926441082582,36.059026444453856
2023-03-06,68.41691576776338,17.12652886384482,38.635763508669186
2023-03-07,71.1790424764689,21.39549864077299,45.58195695356066
2023-03-08,64.0747023969402,19.205317610563476,49.20366162189845
2023-03-09,69.4827043356825,20.63736523331438,47.140821072817104
2023-03-10,66.29690858799349,19.31565793124433,36.625843187407575
2023-03-11,61.280250097546585,19.29793623141633,33.119358865340125
2023-03-12,66.32341350441233,21.089167296603204,39.07135596786023
2023-03-13,72.21070988923995,18.149489939436265,29.17658224931781
2023-03-14,64.3390365325434,19.33763913388736,39.289098722232865
2023-03-15,72.33262020020632,18.179541604217743,36.59260435632525
2023-03-16,51.395558827914,18.188712115732272,34.66091538656028
2023-03-17,68.58238249100681,18.387935267461934,28.681431960319653
2023-03-18,64.88045429361361,19.394132691488203,38.890409091869756
2023-03-19,62.916358884291384,17.931015699440135,33.330218138991285
2023-03-20,64.83027236917103,21.33378992100028,29.819542531703014
2023-03-21,54.3876654744215,16.962002761348128,20.98754595553715
2023-03-22,63.175237457732436,18.30165000424758,34.89557119915016
2023-03-23,66.00137245095867,17.715407780393825,43.58348020557095
2023-03-24,71.5417028460641,21.403670536002842,42.72260879193515
2023-03-25,61.491603248497356,18.813108141513702,31.830158784161448
2023-03-26,59.96559889905312,20.38948417353852,30.809363314864214
2023-03-27,61.41888104288517,15.256060273546275,35.874750351419706
2023-03-28,68.41886257350828,18.65833657789871,28.2552911455168
2023-03-29,65.39448285684043,19.79630434343028,34.478608904736014
2023-03-30,61.005597985237024,18.070254534346343,36.52877756066739
2023-03-31,66.11931448858553,19.921216408271363,38.568264446469726
2023-04-01,63.93196366864353,16.6362640842355,31.67474085203837
2023-04-02,68.17853673902036,20.366231003557395,30.905937020927624
2023-04-03,59.70903968351925,22.018233510852745,27.290255285688755
2023-04-04,61.46036869561165,16.563966010478442,27.308878362383744
2023-04-05,61.013020342841166,16.264249879665314,30.08142376029836
2023-04-06,55.52650495046191,19.924145189986632,32.82878175923633
2023-04-07,64.1909689771726,20.035257294982355,35.34577794435194
2023-04-08,63.87783641532205,15.685853366460622,26.555786704167897
2023-04-09,62.45636234372887,15.743494238638547,37.83703317794573
2023-04-10,61.11227757062245,15.869539643882472,28.828114206309163
2023-04-11,55.05910405415901,13.59050990825318,29.895415888514062
2023-04-12,59.8799476624292,14.285586694017201,26.093232050024614
2023-04-13,60.11343818399509,13.95538469296774,17.54377913856895
2023-04-14,57.65623114267445,14.266262921174437,33.92967751237209
2023-04-15,60.6987182968468,15.568218216912497,33.047042521140106
2023-04-16,63.360007619659065,15.93940908827465,27.818576536130728
2023-04-17,70.60252285988473,18.40315907061425,29.43168831192293
2023-04-18,61.873714247365946,13.134541914196184,31.557184570410275
2023-04-19,62.11536079427791,16.92702816578074,21.054844366741627
2023-04-20,60.27987640101125,14.355709838906874,26.12181866974
2023-04-21,50.88062370649689,14.50836559776097,32.64742261896322
2023-04-22,60.16232547464013,15.778970503702258,22.32325719462748
2023-04-23,60.414668147480526,12.00449172014373,29.99075974246859
2023-04-24,72.24672419289881,14.834058928981946,21.67805380904067
2023-04-25,58.78424782272755,14.22028151315651,30.740892269217763
2023-04-26,61.06804002898002,14.689386608477665,28.1881544970512
2023-04-27,59.19987682633854,14.099033701507166,20.258209080936766
2023-04-28,53.342230311179335,18.24675100023104,34.134997949366586
2023-04-29,64.71114327656663,11.875504162866168,24.62573650227915
2023-04-30,62.567498884746826,11.903340282410241,24.2448123721203
2023-05-01,62.573366122680525,11.533057719674142,29.306307768550116
2023-05-02,53.88138255340566,11.48218173332234,34.06405621152052
2023-05-03,65.25231839396781,11.13208977374412,23.269195211734612
2023-05-04,51.03920496523998,14.598694289691434,28.69416555838423
2023-05-05,60.79311841435507,14.875674303565837,30.577331270093357
2023-05-06,68.62191559172504,10.707523281132254,31.956266318332712
2023-05-07,52.52836454173623,9.999138133382294,29.44042253371377
2023-05-08,54.46174234378806,12.422134699081283,26.800512229793927
2023-05-09,57.60462017479291,10.191069830976694,24.58506375454056
2023-05-10,54.403235749452506,12.378486538780626,29.250984406026863
2023-05-11,48.98283588086363,11.33660660508876,23.566660090473825
2023-05-12,56.89596444292141,7.7185760067372104,14.43747966690589
2023-05-13,51.060253246149934,13.665678883291076,31.353635018504868
2023-05-14,58.56014903685048,13.984462329125211,33.82677479802717
2023-05-15,51.41743951565557,8.99073509167334,17.638290935003706
2023-05-16,63.58872985109027,9.26621351130046,24.559660868365388
2023-05-17,51.74957502177874,10.440480785776051,32.86887021215583
2023-05-18,53.88476573180622,10.366755494987956,40.23469218409643
2023-05-19,59.39449941792864,10.846108922144055,30.234532654337514
2023-05-20,49.007198229320046,13.382821085846645,26.68302780827026
2023-05-21,56.13634885090477,8.844247493629208,29.61005748827995
2023-05-22,61.375369671449874,7.43973928445122,37.609321383411206
2023-05-23,46.64607621760453,6.118470956985355,27.724298082376997
2023-05-24,55.4538781949171,7.258728989794429,27.18599054374023
2023-05-25,55.680867400410605,8.500637192648924,29.004582501846407
2023-05-26,58.14498596503666,12.005247854205319,26.89638487758843
2023-05-27,47.909353057853664,7.2332039811605,32.52934030777679
2023-05-28,47.354016009395565,8.571462899756868,40.300424060265996
2023-05-29,56.43229480362866,7.949777972103273,34.061397229967405
2023-05-30,55.17802892433065,10.22153162442931,31.460967032905693
2023-05-31,54.82045148979556,12.764221720389486,31.54800979623577
2023-06-01,55.179602561245545,6.517825190545123,25.482869868718037
2023-06-02,49.9312312724183,6.4735849917773205,38.01338003477732
2023-06-03,54.381359230568364,9.417480769701905,33.514720311102515
2023-06-04,54.57905171014132,8.57352732111197,33.31446350532276
2023-06-05,49.440510572462614,10.787728095676574,50.50204843869526
2023-06-06,62.244811913848444,8.150813618468527,36.35641806269345
2023-06-07,55.193979286227695,6.15717977226569,31.436136890707985
2023-06-08,46.78248291984558,7.954128641764401,33.40183457424183
2023-06-09,55.94136779631676,8.89161206656457,41.62026533138116
2023-06-10,47.71030397566447,8.220965773904181,36.7944749730052
2023-06-11,56.44985706302239,7.504833294919222,29.392275365331873
2023-06-12,58.24383496830375,8.538479482236134,41.54058911732045
2023-06-13,48.289658177988116,8.663197888321053,33.969517203429895
2023-06-14,57.15803726546231,9.01310061628792,47.04730749425397
2023-06-15,54.35910281485566,7.4751421053260465,43.45619831454785
2023-06-16,56.36557183001839,5.777250896599205,36.19881381922655
